,0,1,2,output
0,0.6981800953101424,-0.13195986876379895,-0.0319153951002241,1
1,0.7024704677036683,-0.1301288373272337,-0.04680547782272685,1
2,0.699318656740104,-0.13143766264827894,-0.029337413983959913,1
3,-0.29591049410893644,-0.2730494061789162,1.9550493056162407e-05,0
4,0.6869342733297091,-0.13588348479179682,0.0405934359527721,1
5,0.6935958738647583,-0.13221242651185178,-0.0667668140121399,1
6,0.6882404114288443,-0.13314379384237776,-0.08228434243322888,1
7,0.6955224025371344,-0.13129223610041976,-0.0723132317889165,1
8,-0.28396860565592125,-0.26980302659638283,-0.060345837183906466,0
9,0.7185390795904024,-0.12685372324313837,-0.012292255646819917,1
10,0.7010893189553026,-0.12920244853654542,-0.07098423354827826,1
11,0.6809069003228329,-0.13455792588531804,-0.09361239207362594,1
12,0.7016317099083446,-0.1349317889434977,0.12597984332714848,1
13,0.6994648359438975,-0.13250521871564094,0.03739633572602703,1
14,0.7004487519927399,-0.133597714704844,0.06146508789186855,1
15,-0.29246938348784707,-0.2719717114886587,-0.06136870604794605,0
16,0.7076656090229525,-0.12794128883381045,-0.09358516539913041,1
17,-0.28473900014427184,-0.27073221761904986,-0.03467564835680721,0
18,0.6944038363865298,-0.13356224101601796,0.012675694835235642,1
19,-0.28163077519597945,-0.2694597045145874,-0.04468597518892293,0
20,0.684712574109981,-0.13511063435245188,-0.037738860324655295,1
21,-0.295447647682481,-0.27162735155600837,-0.08061409966773203,0
22,-0.3019958952254469,-0.27759377610932195,0.14583557475339806,0
23,0.7516702609246254,-0.12787586499261977,0.3871136246963301,1
24,0.7032389669736726,-0.13310923361819846,0.09107766157217932,1
25,0.6892443763113342,-0.1336568955162574,-0.052702475695788883,1
26,-0.2954095613334115,-0.27240578980497204,-0.05037292932148942,0
27,-0.2954521186792917,-0.27323882586067055,-0.040639381875678844,0
28,0.7431006893465114,-0.12287369911078508,0.07983042914655171,1
29,-0.30459986237036923,-0.28007262104321007,0.14783158978176816,0
30,-0.28133700690143887,-0.2716971499321424,0.05158270370350677,0
31,-0.2871720094103395,-0.2699093147034045,-0.07695441732337278,0
32,-0.2974120529665034,-0.27491901556014997,0.005251959387919102,0
33,-0.29208044884686607,-0.2752775682975529,0.13027220265326744,0
34,-0.29051826100975414,-0.27018794046106276,-0.114819268914918,0
35,0.701152663373972,-0.12876119871059194,-0.12058576873132602,1
36,-0.29241956216414744,-0.27613327072169747,0.11559726824014399,0
37,0.7046458358293365,-0.13094143507503664,0.013666518501025553,1
38,0.7226526408444555,-0.12604258345623004,-0.013598562037741903,1
39,-0.3182738566580813,-0.2847242887372367,0.2717282959835686,0
40,-0.29548718756574194,-0.27550377661533854,0.1269654193693334,0
41,-0.2902227824258733,-0.27345811839367423,0.035418618128668186,0
42,0.7064153714728884,-0.12955894617753885,-0.03644299707663563,1
43,0.7276771993595958,-0.12378944554153494,-0.0389509596895533,1
44,0.6993751702920629,-0.13074190585569725,-0.061532583473732874,1
45,0.7381102021231002,-0.12416705382044199,0.08240944626576654,1
46,0.7277509769064997,-0.12463791639373219,0.0002573458072587891,1
47,0.8156833571029217,-0.11780964609402451,0.7001014032907048,1
48,0.6983239866079403,-0.13139112395690228,-0.046908168301367105,1
49,0.7473172039741298,-0.12159352993267504,0.08454483927912804,1
50,-0.2954010041962882,-0.271969330690999,-0.0639809688571609,0
51,-0.2813116359748412,-0.26880139986658425,-0.07411653272301386,0
52,0.6778435603670057,-0.14024438997209965,0.0971265711222672,1
53,0.7088058886435133,-0.12761717763005312,-0.08916668300342738,1
54,-0.30160601890046645,-0.27676162876324123,0.05450286312432076,0
55,-0.28568488463453473,-0.27006352410548434,-0.06321301971931911,0
56,0.7560116122064798,-0.12047389403436497,0.13270723584542035,1
57,0.7054141437451709,-0.12928651770262348,-0.06491615024245807,1
58,-0.2957614182359241,-0.2733158755911337,-0.040977453510827835,0
59,-0.27864415378491875,-0.2690501915400074,-0.038500836185715315,0
60,0.6906830826797168,-0.13200843960712874,-0.10548558696908894,1
61,0.8040877220567886,-0.11679758042434223,0.5101767574532552,1
62,0.691375443423348,-0.13192847884055803,-0.06735080351839692,1
